adduser  3.118
alembic  1.4.3-1
ansible  2.10.7+merged+base+2.10.8+dfsg-1
apache2  2.4.48-3.1+deb11u1
apache2-bin  2.4.48-3.1+deb11u1
apache2-data  2.4.48-3.1+deb11u1
apache2-utils  2.4.48-3.1+deb11u1
apt  2.2.4
apt-utils  2.2.4
augeas-lenses  1.12.0-2
base-files  11.1+deb11u1
base-passwd  3.5.51
bash  5.1-2+b3
bash-completion  1:2.11-2
bsdutils  1:2.36.1-8
busybox  1:1.30.1-6+b3
bzip2  1.0.8-4
ca-certificates  20210119
cluster-glue  1.0.12-20
coreutils  8.32-4+b1
cpio  2.13+dfsg-4
cracklib-runtime  2.9.6-3.4
cron  3.0pl1-137
curl  7.74.0-1.3+b1
dash  0.5.11+git20200708+dd9ef66-5
dbconfig-common  2.0.19
dbus  1.12.20-2
dbus-user-session  1.12.20-2
dconf-gsettings-backend  0.38.0-2
dconf-service  0.38.0-2
debconf  1.5.77
debconf-i18n  1.5.77
debian-archive-keyring  2021.1.1
debianutils  4.11.2
diffutils  1:3.7-5
dirmngr  2.2.27-2
dmidecode  3.3-2
dmsetup  2:1.02.175-2.1
docutils-common  0.16+dfsg-4
dosfstools  4.2-1
dpkg 1.20.9
e2fsprogs  1.46.2-2
eject 2.36.1-8
erlang-asn1  1:23.2.6+dfsg-1
erlang-base  1:23.2.6+dfsg-1
erlang-crypto  1:23.2.6+dfsg-1
erlang-eldap  1:23.2.6+dfsg-1
erlang-ftp  1:23.2.6+dfsg-1
erlang-inets  1:23.2.6+dfsg-1
erlang-mnesia  1:23.2.6+dfsg-1
erlang-os-mon  1:23.2.6+dfsg-1
erlang-parsetools  1:23.2.6+dfsg-1
erlang-public-key  1:23.2.6+dfsg-1
erlang-runtime-tools  1:23.2.6+dfsg-1
erlang-snmp  1:23.2.6+dfsg-1
erlang-ssl  1:23.2.6+dfsg-1
erlang-syntax-tools  1:23.2.6+dfsg-1
erlang-tftp  1:23.2.6+dfsg-1
erlang-tools  1:23.2.6+dfsg-1
erlang-xmerl  1:23.2.6+dfsg-1
fdisk  2.36.1-8
file  1:5.39-3
findutils  4.8.0-1
fonts-font-awesome  5.0.10+really4.7.0~dfsg-4.1
fonts-glyphicons-halflings  1.009~3.4.1+dfsg-2
fonts-materialdesignicons-webfont  1.6.50-3
fonts-roboto-fontface  0.5.0-3
freeipmi-common  1.6.6-4
gawk  1:5.1.0-1
gcc-10-base  10.2.1-6
gcc-9-base  9.3.0-22
gdisk  1.0.6-1.1
genisoimage  9:1.1.11-3.2
gettext-base  0.21-4
glib-networking  2.66.0-2
glib-networking-common  2.66.0-2
glib-networking-services  2.66.0-2
gnupg  2.2.27-2
gnupg-l10n  2.2.27-2
gnupg-utils  2.2.27-2
golang-docker-credential-helpers  0.6.3-1+b6
gpg  2.2.27-2
gpg-agent  2.2.27-2
gpgconf  2.2.27-2
gpgsm  2.2.27-2
gpgv  2.2.27-2
gpg-wks-client  2.2.27-2
gpg-wks-server  2.2.27-2
grep  3.6-1
grub2 2.04-20
grub2-common  2.04-20
grub-common  2.04-20
grub-pc 2.04-20
grub-pc-bin 2.04-20
gsettings-desktop-schemas  3.38.0-2
gzip  1.10-4
hiera  3.2.0-2.1
hostname  3.23
ieee-data  20210605.1
ifupdown  0.8.36
init  1.60
initramfs-tools  0.140
initramfs-tools-core  0.140
init-system-helpers  1.60
install-info  6.7.0.dfsg.2-6
ipmitool  1.8.18-10.1
iproute2  5.10.0-4
iputils-ping  3:20210202-1
isc-dhcp-client  4.4.1-2.3
isc-dhcp-common  4.4.1-2.3
kbd  2.3.0-3
keyutils  1.6.1-2
klibc-utils  2.0.8-6.1
kmod  28-1
less  551-2
libacl1  2.2.53-10
libapache2-mod-wsgi-py3  4.7.1-3+b1
libapparmor1  2.13.6-10
libapr1  1.7.0-6+deb11u1
libaprutil1  1.6.1-5
libaprutil1-dbd-sqlite3  1.6.1-5
libaprutil1-ldap  1.6.1-5
libapt-pkg6.0  2.2.4
libarchive13  3.4.3-2+b1
libargon2-1  0~20171227-0.2
libassuan0  2.5.3-7.1
libattr1  1:2.4.48-6
libaudit1  1:3.0-2
libaudit-common  1:3.0-2
libaugeas0  1.12.0-2
libavahi-client3  0.8-5
libavahi-common3  0.8-5
libavahi-common-data  0.8-5
libavahi-glib1  0.8-5
libblas3  3.9.0-3
libblkid1  2.36.1-8
libbluetooth3  5.55-3.1
libboost-filesystem1.74.0  1.74.0-9
libboost-locale1.74.0  1.74.0-9
libboost-log1.74.0  1.74.0-9
libboost-nowide1.74.0  1.74.0-9
libboost-program-options1.74.0  1.74.0-9
libboost-regex1.74.0  1.74.0-9
libboost-thread1.74.0  1.74.0-9
libbpf0  1:0.3-2
libbrotli1  1.0.9-2+b2
libbsd0  0.11.3-1
libbson-1.0-0  1.17.6-1
libbz2-1.0  1.0.8-4
libc6  2.31-13+deb11u2
libc6-dev  2.31-13+deb11u2
libcap2  1:2.44-1
libcap2-bin  1:2.44-1
libcap-ng0  0.7.9-2.2+b1
libc-bin  2.31-13+deb11u2
libcbor0  0.5.0+dfsg-2
